domain_userid,event_tstamp,event_name,event_type,geo_country,privacy policy url,consent_version,consent_scopes,domains_applied,actual status
6ca9c8b725d2e3c76cd49fb6f4fe1fcc47684380876e99dc18dc0861a5d7f58e,2021-02-26 09:12:13.296,cmp_visible,,GR,,,,,allow_selected
6ca9c8b725d2e3c76cd49fb6f4fe1fcc47684380876e99dc18dc0861a5d7f58e,2021-02-26 09:12:15.803,consent_preferences,allow_selected,GR,https://www.example.com/,2,"necessary, statistics",https://www.example.com/,allow_selected
4b0897e90a332f443964f2549dfee262f1f673a5ccacf2bd21d17c0bec50c572,2021-02-26 09:12:22.254,cmp_visible,,GR,,,,,allow_all
4b0897e90a332f443964f2549dfee262f1f673a5ccacf2bd21d17c0bec50c572,2021-02-26 09:12:23.161,consent_preferences,allow_all,GR,https://www.example.com/,2,"necessary, preferences, statistics, marketing",https://www.example.com/,allow_all
134db4187db0e51bc13ad9f2f5e839edc04450757f6aa6cababd64f85056a805,2021-02-26 09:12:30.139,cmp_visible,,GR,,,,,deny_all
134db4187db0e51bc13ad9f2f5e839edc04450757f6aa6cababd64f85056a805,2021-02-26 09:12:31.259,consent_preferences,deny_all,GR,https://www.example.com/,2,necessary,https://www.example.com/,deny_all
134db4187db0e51bc13ad9f2f5e839edc04450757f6aa6cababd64f85056a805,2021-02-26 09:12:39.065,cmp_visible,,GR,,,,,deny_all
134db4187db0e51bc13ad9f2f5e839edc04450757f6aa6cababd64f85056a805,2021-02-26 09:12:39.953,consent_preferences,allow_all,GR,https://www.example.com/,2,"necessary, preferences, statistics, marketing",https://www.example.com/,deny_all
134db4187db0e51bc13ad9f2f5e839edc04450757f6aa6cababd64f85056a805,2021-02-26 09:12:46.562,cmp_visible,,GR,,,,,deny_all
134db4187db0e51bc13ad9f2f5e839edc04450757f6aa6cababd64f85056a805,2021-02-26 09:12:54.174,consent_preferences,deny_all,GR,https://www.example.com/,2,necessary,https://www.example.com/,deny_all
00806d345ef7311fafe3ea0b9967e515016d9c8b76e4803e714346e38b9d88bd,2021-02-26 09:13:01.550,cmp_visible,,GR,,,,,allow_selected
00806d345ef7311fafe3ea0b9967e515016d9c8b76e4803e714346e38b9d88bd,2021-02-26 09:13:04.614,consent_preferences,allow_selected,GR,https://www.example.com/,2,"necessary, preferences, statistics",https://www.example.com/,allow_selected
da03a5870047e2c5a11c07f101695745a9e5adac316d1193cb55aa2c6485f611,2021-02-26 09:13:11.721,cmp_visible,,GR,,,,,allow_selected
da03a5870047e2c5a11c07f101695745a9e5adac316d1193cb55aa2c6485f611,2021-02-26 09:13:13.219,consent_preferences,allow_selected,GR,https://www.example.com/,2,"necessary, marketing",https://www.example.com/,allow_selected
1de9fb9888e07e9991c52fb120a7be51309716bac09889e6bd5a09322cd301eb,2021-02-26 09:13:21.561,cmp_visible,,GR,,,,,allow_all
1de9fb9888e07e9991c52fb120a7be51309716bac09889e6bd5a09322cd301eb,2021-02-26 09:13:22.302,consent_preferences,deny_all,GR,https://www.example.com/,2,necessary,https://www.example.com/,allow_all
1de9fb9888e07e9991c52fb120a7be51309716bac09889e6bd5a09322cd301eb,2021-02-26 09:13:28.582,cmp_visible,,GR,,,,,allow_all
1de9fb9888e07e9991c52fb120a7be51309716bac09889e6bd5a09322cd301eb,2021-02-26 09:13:30.422,consent_preferences,allow_all,GR,https://www.example.com/,2,"necessary, preferences, statistics, marketing",https://www.example.com/,allow_all
14adabe838147abf8a9ded33827f7e0b109221d7e0f7aad87166010ee9e1ebc9,2021-02-26 09:13:39.080,cmp_visible,,GR,,,,,allow_all
14adabe838147abf8a9ded33827f7e0b109221d7e0f7aad87166010ee9e1ebc9,2021-02-26 09:13:39.939,consent_preferences,allow_all,GR,https://www.example.com/,2,"necessary, preferences, statistics, marketing",https://www.example.com/,allow_all
a3126628f62daa41fa82c51e6eb2430645a1c000356e2dde3237310b7da28c06,2021-02-26 09:13:49.632,cmp_visible,,GR,,,,,deny_all
a3126628f62daa41fa82c51e6eb2430645a1c000356e2dde3237310b7da28c06,2021-02-26 09:13:51.443,consent_preferences,deny_all,GR,https://www.example.com/,2,necessary,https://www.example.com/,deny_all
5c33a6ad2bfdd4e3834eaa82587236422263213cb7c3a72c133c8c7546282d36,2021-03-03 09:14:00.221,cmp_visible,,GR,,,,,allow_all
5c33a6ad2bfdd4e3834eaa82587236422263213cb7c3a72c133c8c7546282d36,2021-03-03 09:14:01.598,consent_preferences,allow_all,GR,https://www.example.com/,2,"necessary, preferences, statistics, marketing",https://www.example.com/,allow_all
